"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"Osiris.OmicAnalysis.modifierExtension","Osiris.OmicAnalysis.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.OmicAnalysis.AlgorithmicCellularity","Osiris.OmicAnalysis.AlgorithmicCellularity","","","",0,*,"","","","integer {[]} {[]}
","Algorithmic Cellularity [O12]","Calculated percentage of tumor cells in sample
optional","","","","","","","","","",,,,,"",,,,"Osiris.OmicAnalysis.AlgorithmicCellularity",0,*,"",""
"Osiris.OmicAnalysis.AlgorithmicPloidy","Osiris.OmicAnalysis.AlgorithmicPloidy","","","",0,*,"","","","string {[]} {[]}
","Algorithmic Ploidy [O13]","Calculated number of sets of chromosomes in a cell of the sample
ConceptualDomain: OSIRIS:AlgorithmicPloidy
optional","","","","","","","","","",,,,,"",,,,"Osiris.OmicAnalysis.AlgorithmicPloidy",0,*,"",""
"Osiris.OmicAnalysis.NumberOfBreakPoints","Osiris.OmicAnalysis.NumberOfBreakPoints","","","",0,*,"","","","integer {[]} {[]}
","Number Of Break Points [O14]","Calculated number of break points in genomic profile
optional","","","","","","","","","",,,,,"",,,,"Osiris.OmicAnalysis.NumberOfBreakPoints",0,*,"",""
"Osiris.AlterationOnSample","Osiris.AlterationOnSample","","","",1,*,"","","","BackboneElement {[]} {[]}
","AlterationOnSample","AlterationOnSample","","","","","","","","","",,,,,"",,,,"Osiris.AlterationOnSample",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.AlterationOnSample.id","Osiris.AlterationOnSample.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.AlterationOnSample.extension","Osiris.AlterationOnSample.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.AlterationOnSample.modifierExtension","Osiris.AlterationOnSample.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.AlterationOnSample.AlterationType","Osiris.AlterationOnSample.AlterationType","","","",1,*,"","","","string {[]} {[]}
","Alteration Type [O15]","General type of the detected genetic alteration (high level type)
ConceptualDomain: OSIRIS:AlterationType
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.AlterationOnSample.AlterationType",1,*,"",""
"Osiris.AlterationOnSample.Pathogenicity","Osiris.AlterationOnSample.Pathogenicity","","","",0,*,"","","","string {[]} {[]}
","Pathogenicity [O81]","Conclusion of the biologist on the pathogenicity of the variant before the Molecular Tumor Board
ConceptualDomain: OSIRIS:AlterationOnSample_Pathogenicity
optional","","","","","","","","","",,,,,"",,,,"Osiris.AlterationOnSample.Pathogenicity",0,*,"",""
"Osiris.AlterationOnSample.Actionability","Osiris.AlterationOnSample.Actionability","","","",0,*,"","","","string {[]} {[]}
","Actionability [O82]","Conclusion of the clinicians wether the variant is actionable or not during the Molecular Tumor Board
ConceptualDomain: OSIRIS:AlterationOnSample_Actionability
optional","","","","","","","","","",,,,,"",,,,"Osiris.AlterationOnSample.Actionability",0,*,"",""
"Osiris.AlterationOnSample.ProposedForOrientation","Osiris.AlterationOnSample.ProposedForOrientation","","","",0,*,"","","","string {[]} {[]}
","Proposed For Orientation [O83]","Is the ClinicalTumorBoardConclusion used to orient the treatment decision ?
ConceptualDomain: OSIRIS:Boolean
optional","","","","","","","","","",,,,,"",,,,"Osiris.AlterationOnSample.ProposedForOrientation",0,*,"",""
"Osiris.Validation","Osiris.Validation","","","",0,*,"","","","BackboneElement {[]} {[]}
","Validation","Validation","","","","","","","","","",,,,,"",,,,"Osiris.Validation",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.Validation.id","Osiris.Validation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
